OBJECTID_12,neighbours_OBJECTID_12
1406,"14,082,135,213,826,300,000,000,000,000,000"
1407,"90,190,298,914,081,400,000,000,000,000"
1408,"98,912,801,406,140,700,000,000,000,000,000,000"
1409,"14,071,408,263,726,800,000"
1410,"24,825,126,729,723,300,000"
1411,"962,966,988,143,019,000,000"
1412,"13,471,348,135,413,500,000,000,000,000,000"
1413,"11,651,166,141,518,700,000"
1414,"116,319,141,915,191,000,000,000"
1415,"74,774,811,651,305,100,000,000,000,000,000,000,000"
1416,"90,114,171,419,166,100,000,000"
1417,"717,901,141,614,181,000"
1418,"71,671,787,214,171,400,000,000,000,000"
1419,"1,416,141,714,181,420,000,000,000,000"
1420,"1,375,141,814,191,660,000,000,000,000"
1421,"14,191,424"
1422,"5,325,341,423,292,920,000,000,000,000,000,000"
1423,"142,217,902,929,293,000,000,000"
1424,"14,191,421"
1425,"14,262,802"
1426,"918,133,914,252,802"
1427,"17,87,183,1709,1754,2597,2624"
1428,"91,595,798,511,331,400,000,000,000,000"
1429,"38,291,495,395,411,300,000"
1430,"48,966,988,141,119,100,000"
1431,"40,995,711,331,175,100,000,000,000"
1432,"1,114,111,511,541,860,000,000,000,000"
1433,"4,031,351,186,218,680,000"
1434,"1,341,435,193,621,860,000,000,000,000,000"
1435,"143,419,362,862"
1436,"636,148,914,901,491"
1437,"4,276,131,148,114,910,000,000"
1438,"14,392,237,224,622,400,000"
1439,"421,143,822,372,246"
1440,"334,474,502,246"
1441,"18,58,84,1243,1248,1263,1448,2376,2377,2754"
1442,"124,914,462,640"
1443,"32,312,421,250,144,500,000,000"
1444,"122,912,301,239,124,000,000,000"
1445,"323,623,125,014,431,000,000,000,000,000"
1446,"2,289,961,053,122,910,000,000,000,000,000,000,000,000,000,000"
1447,"1,240,124,312,441,440,000,000,000,000,000,000,000,000"
1448,"124,312,441,441,144,000,000,000,000,000,000,000"
1449,"97,314,501,453"
1450,"969,973,144,914,511,000,000,000,000,000"
1451,"97,114,501,452,145,300,000,000,000,000,000,000"
1452,"97,197,414,512,896"
1453,"971,973,144,914,501,000"
1454,"14,501,451"
1455,"9,801,019,123,413,610,000,000,000,000,000"
1456,"4,284,319,231,457,140,000,000,000,000,000,000,000,000,000,000,000"
1457,"145,614,581,463,265,000,000,000"
1458,"145,614,571,936,218,000,000,000"
1459,"146,022,842,656"
1460,"1,459,227,822,842,650"
1461,"48,949,014,622,284,200,000,000,000"
1462,"14,612,284,231,027,500,000"
1463,"14,572,657"
1464,"12,014,991,502,204,200,000,000"
1465,"13,011,795,183,319,900,000,000,000,000,000"
1466,"13,012,001,201,120,300,000"
1467,"128,412,871,298,130,000,000,000"
1468,"474,496,127,912,972,000"
1469,1029
1470,"147,414,831,814,182,000,000,000,000,000,000,000"
1471,"1,472,147,314,811,620,000,000,000,000,000,000,000,000"
1472,"1,471,147,316,271,810,000,000,000,000"
1473,"147,114,721,815,181,000,000,000"
1474,"147,014,811,814,181,000,000,000"
1475,"163,167,612,115,814,000,000,000,000,000,000"
1476,"426,606,145,614,751,000,000,000,000,000,000,000,000,000"
1477,"6,046,066,121,475,140,000,000,000"
1478,"426,145,614,762,170"
1479,"60,614,761,477"
1480,"14,751,477"
1481,"14,711,474,181,518,200,000"
1482,"181,018,122,208,221,000,000,000"
1483,"1,470,182,323,912,390"
1484,"18,171,827,221,322,100,000"
1485,"1,486,149,322,132,210"
1486,"1,485,149,314,952,210,000,000,000,000"
1487,"100,122,062,211,222,000,000,000"
1488,1490
1489,"6,361,436,149,014,910,000,000,000,000,000,000,000,000,000"
1490,"6,361,341,143,614,880,000,000,000,000,000,000,000,000,000"
1491,"1,341,134,514,361,480,000,000,000,000"
1492,"1,490,174,829,452,940"
1493,"148,514,861,494,221,000,000,000"
1494,"14,932,220,222,122,200,000"
1495,"14,862,212,221,322,300,000"
1496,"162,216,241,819,200,000,000,000"
1497,"257,128,232,836"
1498,"1,500,150,316,061,600"
1499,"2,138,801,464,150,210,000,000,000,000,000,000"
1500,"1,498,150,316,061,600"
1501,"150,220,422,704"
1502,"14,641,499,150,116,000,000,000,000,000,000"
1503,"1,498,150,016,061,600"
1504,"4,071,508,150,915,330,000"
1505,"256,153,615,381,669"
1506,"34,915,071,647,166,700,000,000"
1507,"34,951,715,061,510,100,000,000,000"
1508,"345,407,150,415,091,000"
1509,"15,041,508,153,316,500,000"
1510,"185,349,517,519,520,000,000,000,000"
1511,"592,597,598,599,600,000"
1512,"326,327,328,159,818,000,000"
1513,"305,306,318,616,768"
1514,"93,94,344,405,406,1646"
1515,"1,023,413,425,442,080"
1516,"1,517,155,916,171,690,000,000,000,000"
1517,"1,516,154,016,171,640,000,000,000,000"
1518,"1,519,153,916,421,670"
1519,"151,815,201,539,164,000,000,000"
1520,"1,519,153,915,451,540,000,000,000,000,000,000,000,000"
1521,"474,476,495,570,155,000,000,000,000,000,000,000"
1522,"14,333,969,069,115,500,000"
1523,"5,825,831,573,159,310,000,000"
1524,"1,548,167,116,731,670"
1525,"12,392,405,021,598,100,000,000,000"
1526,"697,744,208,324,472,000"
1527,"75,776,776,817,261,800"
1528,"343,454,455,456,465"
1529,"464,593,594,130,115,000,000,000,000,000,000"
1530,"737,738,163,218,001,000"
1531,"15,861,744,174,617,400,000"
1532,"56,756,857,177,916,000,000"
1533,"8,115,041,509,153,410,000,000,000,000,000,000"
1534,"153,315,821,584,165,000,000,000"
1535,"153,615,381,912,229,000,000,000"
1536,"25,425,525,615,051,500,000,000,000,000,000,000,000,000"
1537,"25,615,361,669"
1538,"25,425,629,415,051,500,000,000,000,000"
1539,"1,518,151,915,201,540,000,000,000,000"
1540,"15,171,539,154,516,100,000"
1541,"1,661,675,416,106,120,000,000,000,000,000"
1542,"16,216,311,581,552,100,000,000,000"
1543,"165,166,167,542"
1544,"5,405,421,552"
1545,"1,520,153,915,401,540,000,000,000,000"
1546,"150,152,015,391,545,000,000,000,000"
1547,"1,501,831,545,154,610,000,000,000,000,000,000,000,000,000,000"
1548,"1,524,165,216,701,670,000,000,000,000"
1549,"77,365,366,406,407"
1550,"181,152,116,971,752,000,000,000,000"
1551,"10,971,214,121,515,400,000"
1552,"16,216,316,416,516,800,000,000,000,000"
1553,"54,115,411,551"
1554,"154,155,713,157,816,000,000,000,000,000,000"
1555,"1,896,886,896,906,910,000,000"
1556,"15,721,581,161,316,100,000"
1557,"6,276,286,296,326,330,000"
1558,"2,165,555,565,571,570,000,000,000,000"
1559,"821,516,158,815,971,000,000,000,000,000,000,000,000,000"
1560,"5,551,597,210,421,050,000"
1561,"26,65,102,487,488,702,714,2174,2175,2230,2231,2552"
1562,"15,651,663,173,217,300,000"
1563,"15,641,565,173,517,300,000"
1564,"26,588,288,615,631,700"
1565,"15,621,563,173,217,300,000"
1566,"14,15,16,183,219,563,2140,2426,2597"
1567,"991,003,913,923,931,000"
1568,"46,359,413,011,529,100,000,000,000"
1569,"18,732,176,376,415,700,000"
1570,"1,033,213,333,703,750,000,000,000,000"
1571,"1,561,576,886,892,150"
1572,"5,585,591,556,158,110,000,000"
1573,"17,955,558,315,231,500,000,000,000,000,000,000,000,000"
1574,"399,400,685,694,740,000,000,000,000,000"
1575,"75,075,815,901,638"
1576,"3,603,713,724,011,640"
1577,"14,819,818,452,093,200,000,000,000"
1578,"179,713,155,418,502,000"
1579,"1,122,993,083,093,100,000,000"
1580,"111,624,626,635,644,000"
1581,"559,560,561,571,572,000,000,000,000,000"
1582,"1,533,153,415,831,580"
1583,"81,82,1533,1582,1584,1585,1630"
1584,"153,415,821,583,163,000,000,000"
1585,"81,82,1583,1586,1628,1629,1630,1650"
1586,"81,153,115,851,628,100,000,000,000,000,000,000,000"
1587,"185,150,715,101,605,000,000,000,000"
1588,"8,255,615,581,559,210,000,000,000"
1589,"28,399,400,404,694,600,000,000,000,000"
1590,"75,575,675,775,876,700,000,000"
1591,"305,319,320,719,720,000,000"
1592,"91,495,152,116,442,000"
1593,"91,243,581,583,152,300,000,000,000,000,000,000"
1594,"1,021,461,611,951,960,000,000,000"
1595,"15,961,622,221,222,300,000"
1596,"9,991,004,159,516,220,000"
1597,"15,591,560,208,021,000,000,000,000,000,000"
1598,"13,263,285,105,115,100,000,000,000,000,000,000,000"
1599,"312,313,332,364,368,000"
1600,"49,558,215,231,593,100,000,000,000"
1601,"39,79,140,552,1837,2123,2125"
1602,"2,222,233,223,333,340,000,000,000"
1603,"56,857,177,777,877,900,000,000"
1604,"5,825,835,951,523,160,000,000,000,000,000,000,000"
1605,"185,158,716,081,620,000,000,000,000"
1606,"21,021,314,981,499,100,000,000,000,000,000,000,000"
1607,"14,981,499,150,015,000,000,000,000,000,000"
1608,"160,516,091,618,162,000,000,000"
1609,"152,016,081,618,167,000,000,000"
1610,"7,840,843,843,916,400,000"
1611,"14,318,819,129,082,900"
1612,"115,154,155,156,190,000,000,000,000"
1613,"57,315,561,572,161,600,000,000"
1614,"1,791,699,173,017,310,000,000,000,000,000"
1615,"1,796,626,757,281,840"
1616,"572,573,155,615,811,000"
1617,"1,516,151,715,401,540,000,000,000,000"
1618,"15,201,608,160,916,100,000"
1619,"15,015,201,546,161,800,000,000"
1620,"18,018,515,871,605,100,000,000,000,000,000,000,000"
1621,"821,629"
1622,"100,414,961,595,159,000,000,000,000,000,000,000"
1623,"236,318,319,720,721,000"
1624,"14,961,622,181,818,100,000"
1625,"162,618,171,818,181,000,000,000,000,000,000,000,000,000,000,000"
1626,"132,516,252,060,228,000,000,000"
1627,"14,711,472,224,328,600,000"
1628,"821,585,158,616,292,000"
1629,"821,585,158,616,211,000"
1630,"82,155,915,831,584,100,000,000,000"
1631,"3,583,593,603,723,730,000,000"
1632,"15,372,772,973,073,100,000,000,000"
1633,"58,658,759,116,491,700"
1634,"5,821,600,160,426,440,000"
1635,"36,56,535,536,537,594,2140"
1636,"639,640,651,652,653,000"
1637,"14,315,230,030,130,200,000,000,000,000,000,000,000,000"
1638,"68,168,275,075,575,600,000,000"
1639,"422,444,715,742,743,000,000,000,000"
1640,"10,340,843,743,916,100,000"
1641,"18,891,890"
1642,"1,517,151,815,191,530,000,000,000,000"
1643,"2,262,342,357,111,800,000,000,000,000"
1644,"91,495,581,159,215,900,000"
1645,"1,003,693,935,075,080,000"
1646,"94,344,345,372,373,400,000,000,000,000,000"
1647,"34,834,940,115,061,600"
1648,"1,491,781,829,183,010,000,000,000,000,000,000"
1649,"8,131,131,536,359,110,000,000,000,000,000,000"
1650,"811,585,158,616,491,000"
1651,"1,266,729,162,925"
1652,"150,915,331,534,154,000,000,000,000,000,000,000"
1653,"345,348,407,150,815,000,000,000,000,000,000"
1654,"183,184,218,523,563,000,000,000,000"
1655,"183,218,563,154,716,000,000,000,000,000,000"
1656,"1,801,852,181,620,160,000,000,000"
1657,"15,016,201,655,165,600,000,000"
1658,"1,501,546,154,716,550,000"
1659,"16,601,661,166,221,300,000"
1660,"16,591,662"
1661,"141,614,191,420,165,000,000,000,000,000,000,000"
1662,"141,616,591,660,166,000,000,000"
1663,"156,216,641,738,177,000,000,000"
1664,"387,166,317,702,055"
1665,"16,521,653,166,616,600,000"
1666,"1,665,166,716,681,680"
1667,"3,453,483,491,506,160,000,000,000,000,000,000,000"
1668,"16,661,667,168,616,900,000"
1669,"256,150,515,361,537"
1670,"1,533,153,415,481,580,000,000,000,000"
1671,"152,415,341,548,158,000,000,000,000,000,000,000"
1672,"15,191,520,154,816,000,000,000,000,000,000"
1673,"152,415,481,671,167,000,000,000"
1674,"15,171,518,151,915,200,000,000,000,000,000"
1675,"15,171,524,164,216,700,000,000,000,000,000"
1676,"16,801,681,185,425,700,000"
1677,"2,042,121,022,167,910,000,000"
1678,"20,716,802,577"
1679,"2,042,052,092,102,140,000,000,000,000,000,000,000"
1680,"207,875,878,167,616,000,000,000,000,000,000"
1681,"12,014,991,676,185,400,000,000"
1682,"287,829,062,912"
1683,"137,313,751,420,177,000,000,000"
1684,"711,375,168,816,892,000"
1685,"8,136,540,715,041,530"
1686,"1,652,165,316,651,660,000,000,000,000,000,000,000,000"
1687,"154,816,521,670,167,000,000,000"
1688,"71,136,913,731,378,100,000,000,000"
1689,"1,368,137,516,841,680,000,000,000,000"
1690,"152,016,091,672,168,000,000,000"
1691,"160,516,081,609,168,000,000,000"
1692,"15,871,605,160,816,600,000,000,000,000,000"
1693,"1,506,150,715,101,580,000,000,000,000"
1694,"1,506,150,716,671,660,000,000,000,000"
1695,"82,151,615,591,630,100,000,000,000"
1696,"15,161,517,161,716,700,000"
1697,"1,814,744,761,300,150,000,000,000"
1698,"653,654,655,754"
1699,"16,141,730,173,117,400,000"
1700,"157,315,931,797,210,000,000,000"
1701,"13,681,371,137,616,800,000"
1702,"57,160,160,265,265,300,000,000,000"
1703,"63,965,265,317,021,700"
1704,"6,016,396,521,702,170,000,000,000"
1705,"601,170,417,201,721"
1706,"183,154,716,551,707,000,000,000,000"
1707,"154,717,062,076"
1708,"87,88,1709,2077,2469"
1709,"871,831,427,170,617,000,000"
1710,"1,711,171,317,141,720,000,000,000,000,000,000,000,000"
1711,"17,101,712,171,322,800,000"
1712,"17,111,713,171,517,100,000"
1713,"17,101,711,171,217,100,000"
1714,"17,101,713,171,517,100,000"
1715,"171,217,131,714,171,000,000,000"
1716,"1,712,171,522,862,900"
1717,"17,182,177,217,822,800,000"
1718,"1,714,171,517,171,720,000,000,000,000"
1719,"5,955,961,604,172,810,000,000"
1720,"6,391,704,170,517,210,000"
1721,"92,109,600,601,639,100,000,000,000"
1722,"1,710,171,417,182,170"
1723,"21,782,179,218,122,800,000,000,000,000,000,000,000,000,000"
1724,"1,185,144,717,252,370,000,000,000,000"
1725,"172,428,792,912"
1726,"14,176,715,271,849"
1727,"142,299,561,567,624,000,000,000,000,000"
1728,"1,604,171,917,291,730"
1729,"16,041,728,173,017,300,000"
1730,"16,141,699,172,917,300,000"
1731,"1,614,169,917,191,720,000,000,000,000"
1732,"245,247,156,215,651,000,000,000,000,000"
1733,1737
1734,"173,217,381,739"
1735,"15,631,736"
1736,"24,515,631,565,173,200,000,000"
1737,"2,452,642,658,831,560,000,000,000,000,000,000,000,000"
1738,"2,471,374,137,815,620,000,000,000,000,000,000,000,000,000"
1739,"173,217,341,738"
1740,"59,616,991,719,173,100,000,000"
1741,"16,141,699,174,017,400,000"
1742,"179,583,584,596,174,000,000,000"
1743,"179,161,417,411,742"
1744,"153,115,861,649,165,000,000,000"
1745,"5,865,911,633,164,910,000,000"
1746,"57,357,458,615,311,600,000,000,000,000"
1747,"5,581,531,155,615,720,000,000,000,000,000"
1748,"134,114,901,492,175,000,000,000"
1749,"92,293,217,501,751,200,000,000,000"
1750,1749
1751,"92,293,213,411,344,100,000,000,000"
1752,"87,88,1521,1550,1753,2469,2598"
1753,"87,155,017,521,754,100,000,000,000"
1754,"871,286,142,717,531,000,000,000,000,000"
1755,"901,753,175,417,642,000"
1756,"71,817,571,760,245,500,000,000"
1757,"43,417,561,758,176,000,000,000"
1758,"114,917,571,759,176,000,000,000,000,000,000,000"
1759,"175,817,621,763"
1760,"7,167,181,756,175,710,000,000"
1761,"4,274,341,149,143,710,000,000"
1762,"175,817,591,763"
1763,"175,817,591,762"
1764,"89,90,1550,1753,1754,1755,1796"
1765,"2,065,206,620,672,380"
1766,"11,091,768,178,725,600,000"
1767,"17,681,769,178,719,600,000,000,000,000,000"
1768,"176,617,671,769,178,000,000,000"
1769,"176,717,682,266,256,000,000,000"
1770,"1,562,166,316,641,730"
1771,"177,217,731,775"
1772,"145,117,711,773,177,000,000,000"
1773,"153,617,711,772,177,000,000,000"
1774,"2,559,421,536,177,210,000,000"
1775,"1,451,177,117,721,770,000,000,000,000"
1776,"37,738,813,691,374,100,000,000,000,000,000,000,000"
1777,"1,369,137,316,831,770,000,000,000,000,000,000,000,000"
1778,"1,369,177,617,771,780,000,000,000,000"
1779,"1,783,178,419,231,920"
1780,"1,777,177,817,811,780"
1781,"1,778,178,017,831,780"
1782,"377,849,177,617,851,000"
1783,"1,777,177,917,801,780,000,000,000,000"
1784,"177,817,791,781,178,000,000,000"
1785,"84,684,917,771,782,100,000,000,000"
1786,"177,617,771,778,178,000,000,000,000,000,000,000"
1787,"286,111,117,661,767,000,000,000,000"
1788,"3,539,969,971,034,100,000,000,000,000,000,000,000"
1789,"35,317,882,169"
1790,"1,158,142,319,892,860,000,000,000,000"
1791,"154,223,722,463,248,000,000,000"
1792,"21,422,143"
1793,"11,541,307,186,318,800,000"
1794,"39,80,462,463,1568,1795,1832,1837"
1795,"1,301,146,515,681,790,000,000,000,000"
1796,"89,90,181,1550,1753,1764"
1797,"243,159,317,002,225"
1798,"1,136,276,286,336,340,000,000"
1799,"81,431,881,911,925,600,000,000,000"
1800,"15,373,773,815,301,600"
1801,"194,221,312,313,314,000"
1802,"14,518,222,423,223,300,000,000,000"
1803,"1,643,243,224,332,430"
1804,"145,182,187,180,220,000,000"
1805,"685,686,157,418,062,000,000,000,000,000"
1806,"338,685,740,741,157,000,000,000"
1807,"303,984,137,421,846"
1808,"148,850,251,051,115,000,000"
1809,"7,843,945,345,416,100,000"
1810,"148,218,111,815,220,000,000,000,000,000,000,000"
1811,"1,810,182,022,142,210"
1812,"1,482,181,322,102,210,000,000,000,000"
1813,"9,721,812,182,118,220,000,000,000,000,000"
1814,"147,014,741,815,182,000,000,000"
1815,"14,711,473,147,414,800,000,000,000,000,000,000,000,000,000"
1816,"147,114,721,473,182,000,000,000,000,000,000,000"
1817,"1,484,162,518,181,820,000,000,000,000"
1818,"162,416,251,817,181,000,000,000"
1819,"1,496,162,416,251,810,000,000,000,000"
1820,"181,118,211,822,221,000,000,000"
1821,"92,518,131,820,221,700,000,000"
1822,"18,131,820,221,422,100,000"
1823,"1,470,147,414,831,810,000,000,000,000"
1824,"14,711,481,220,728,600,000"
1825,"1,470,220,722,632,850"
1826,"14,721,816"
1827,"1,484,181,722,132,210,000,000,000,000"
1828,"1,982,374,712,452"
1829,"1,781,648,183,018,380,000"
1830,"1,481,781,648,182,910,000,000"
1831,"2,392,401,512,152,510,000,000,000,000,000,000"
1832,"17,941,795,183,318,300,000,000,000,000,000"
1833,"14,651,795,183,226,200,000"
1834,"1,391,485,541,835,180,000,000,000"
1835,"148,149,178,554,183,000,000,000"
1836,"13,946,151,455,355,400,000,000"
1837,"39,80,140,553,1601,1794,1832,1840,2124,2125,2127,2128"
1838,"164,818,291,831,184,000,000,000"
1839,"149,164,818,402,034,000,000,000,000"
1840,"183,718,392,127,212,000,000,000"
1841,"89,90,181,2013"
1842,"152,176,300,302,339,000"
1843,"2,367,232,082,208,420,000,000"
1844,"1,191,252,204,604,660,000,000"
1845,"14,850,515,771,834,200,000,000,000"
1846,"41,341,574,274,316,300,000"
1847,"1,792,166,246,456,460,000,000,000,000,000,000,000,000,000,000,000,000"
1848,"327,329,151,216,481,000,000,000,000,000"
1849,"921,416,156,166,176,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1850,"11,515,317,971,372,500,000,000,000,000,000,000,000,000"
1851,"426,432,433,185,220,000,000,000,000,000,000"
1852,"43,218,512,023"
1853,"185,418,552,065,206,000,000,000,000,000,000,000"
1854,"1,201,676,168,016,810,000,000,000,000,000,000,000,000,000"
1855,"93,518,532,311,232,600,000,000"
1856,"8,781,680,185,418,570,000,000,000,000,000"
1857,"168,018,541,856"
1858,"8,781,856,231,223,250,000"
1859,"9,351,138,115,111,700,000,000,000,000,000"
1860,"1,132,135,318,611,950,000,000,000,000"
1861,"11,321,353,186,018,700,000,000,000,000,000"
1862,"915,961,112,513,511,000,000,000,000,000,000,000,000,000"
1863,"83,610,211,127,112,800,000,000,000,000,000,000,000,000,000,000"
1864,"9,499,881,115,117,410,000,000"
1865,"9,491,303,143,218,660,000"
1866,"949,115,413,031,432,000,000,000,000,000,000,000,000"
1867,"1,170,126,918,822,260,000,000,000,000"
1868,"40,311,621,175,140,100,000,000,000,000,000,000"
1869,"1,089,117,111,781,300,000,000,000,000"
1870,"11,661,413,187,119,800,000"
1871,"11,661,178,187,019,700,000"
1872,"116,713,361,392,249,000,000,000"
1873,"13,311,332,133,624,900,000"
1874,"776,780,226,125,042,000,000,000,000,000"
1875,"7,888,078,082,526"
1876,"113,811,511,169,123,000,000,000,000,000,000,000,000,000,000,000"
1877,"113,218,611,880,188,000,000,000"
1878,"809,821,188,022,742,000,000,000,000,000"
1879,"2,662,985,305,339,460,000"
1880,"1,877,187,818,882,270,000,000,000,000"
1881,"113,211,691,876,187,000,000,000"
1882,"115,111,701,269,137,000,000,000"
1883,"949,111,411,151,303,000,000,000,000"
1884,"115,414,321,793,186,000,000,000"
1885,"9,351,307,186,622,600,000,000,000,000,000"
1886,"79,411,621,175,186,800,000,000"
1887,"14,001,402,140,324,900,000"
1888,"187,718,801,881,229,000,000,000"
1889,"16,411,890"
1890,"134,216,411,889,210,000,000,000"
1891,"97,912,281,455,189,200,000,000"
1892,"10,191,455,189,118,900,000"
1893,"10,141,234,145,520,000,000"
1894,"122,818,911,892,190,000,000,000"
1895,"999,100,110,241,271,000,000,000,000"
1896,"1,012,101,519,051,910,000,000,000,000"
1897,"2,121,005,102,212,250,000,000,000,000,000"
1898,"1,000,102,212,251,890"
1899,"1,902,225,922,652,340,000,000,000,000"
1900,"1,901,190,223,442,390"
1901,"19,001,904,229,023,400,000,000,000,000,000"
1902,"189,919,002,342,234,000,000,000"
1903,"97,920,042,256"
1904,"19,011,908,234,423,400,000,000,000,000,000"
1905,"1,012,189,619,061,910,000,000,000,000"
1906,"19,051,910,229,723,300,000"
1907,"120,713,801,382,201,000,000,000"
1908,"190,428,832,941"
1909,"122,812,711,894,206,000,000,000"
1910,"18,961,905,190,622,900,000"
1911,"4,894,998,813,031,410,000,000,000,000"
1912,"11,321,365,136,615,300,000,000,000,000,000"
1913,"11,611,347,210,723,000,000,000,000,000,000"
1914,"751,752,111,911,351,000,000,000,000,000"
1915,"113,514,141,914,191,000,000,000"
1916,"11,391,163,135,514,000,000,000,000,000,000"
1917,"752,116,313,341,335,000,000,000,000"
1918,"7,471,163,116,713,350,000,000,000,000,000"
1919,"418,421,448,449,546,000,000,000,000,000,000"
1920,"4,174,195,262,252"
1921,"625,852,139,613,981,000,000,000,000,000,000,000,000,000"
1922,"625,852,192,119,302,000"
1923,"1,779,178,417,861,920"
1924,"1,779,178,317,861,920"
1925,"590,192,620,362,038"
1926,"57,584,219,251,927,200,000,000,000"
1927,1926
1928,"86,919,292,761,276,700,000,000"
1929,"846,872,178,519,282,000,000,000,000,000"
1930,"353,355,852,102,510,000,000,000,000,000,000"
1931,"85,289,689,811,081,900,000,000,000,000"
1932,"1,108,193,127,322,730"
1933,"52,111,092,266,256,600,000,000"
1934,"96,997,219,352,593"
1935,"19,342,593"
1936,"9,381,434,143,514,580,000,000,000,000,000"
1937,"4,366,696,702,072,200,000,000,000"
1938,"421,193,919,401,941,000,000,000,000"
1939,"42,088,317,371,938,100,000,000,000"
1940,"2,452,461,938,194,110,000,000,000,000,000,000"
1941,"421,448,498,193,819,000,000"
1942,"6,824,649,149,819,400,000"
1943,"19,401,944,194,519,400,000"
1944,"19,381,939,194,019,400,000"
1945,"173,719,391,943,194,000,000,000"
1946,"24,517,371,940,194,300,000,000"
1947,1940
1948,"194,319,451,946"
1949,"1,043,111,011,111,220,000,000,000,000,000,000,000,000"
1950,"8,398,408,418,428,480,000,000"
1951,"8,418,428,458,468,470,000,000,000"
1952,"1,996,202,626,222,630"
1953,"42,967,019,542,020,200,000,000,000"
1954,"429,432,195,319,552,000"
1955,"429,432,195,419,562,000"
1956,"43,219,552,074"
1957,"78,011,321,860,195,900,000,000,000,000,000,000"
1958,"195,919,601,980,237,000,000,000"
1959,"19,571,958,237,327,800,000"
1960,"1,767,195,819,802,780"
1961,"260,261,269,274,277,000,000,000,000"
1962,"274,276,279,196,319,000,000"
1963,"276,279,196,219,642,000"
1964,"27,411,981,203,196,200,000,000"
1965,"2,742,762,802,822,880,000"
1966,"260,263,275,277"
1967,"2,622,702,712,722,790,000,000"
1968,"271,272,279,839,848,000,000,000,000"
1969,"2,771,961"
1970,"1,971,197,719,781,980"
1971,"11,781,871,197,019,700,000,000,000,000,000"
1972,"119,611,971,200,197,000,000,000"
1973,"119,711,991,200,197,000,000,000"
1974,"1,146,119,511,961,190,000,000,000,000"
1975,"1,196,119,719,721,970"
1976,"1,197,120,019,721,970"
1977,"11,781,869,197,019,700,000"
1978,"8,978,991,178,130,410,000,000,000,000,000,000,000,000,000,000"
1979,"28,617,671,787,197,100,000,000"
1980,"17,671,870,187,119,500,000,000,000,000,000"
1981,"19,711,982"
1982,"286,139,619,701,971,000,000,000,000"
1983,"1,005,122,518,972,060"
1984,"12,511,294,131,413,200,000,000,000,000,000"
1985,"355,102,519,871,988"
1986,"102,519,871,988"
1987,"1,025,198,519,861,980"
1988,"355,198,519,861,987"
1989,"17,902,485,286,828,600,000"
1990,"10,351,991,199,226,000,000"
1991,"6,576,616,681,330,190,000,000,000"
1992,"9,939,971,035,133,010,000,000"
1993,"7,598,679,371,221"
1994,1995
1995,"577,672,942,145,014,000,000,000,000,000,000"
1996,"195,219,992,000,202,000,000,000"
1997,"106,210,651,068,108,000,000,000"
1998,"1,068,108,219,972,600"
1999,"14,651,996,200,026,200,000"
2000,"14,651,996,199,920,000,000,000,000,000,000"
2001,"130,114,651,466,200,000,000,000"
2002,"1,465,200,020,012,010,000,000,000,000"
2003,"102,014,961,622,238,000,000,000"
2004,"97,910,061,014,101,800,000,000,000,000,000,000"
2005,"68,69,70,2006,2007,2010,2134,2137"
2006,"2,005,200,720,082,010"
2007,"68,70,71,1661,2005,2006,2008,2009,2056"
2008,"20,062,007,200,920,100,000"
2009,"16,612,007,200,820,500,000"
2010,"20,052,006,200,821,300,000"
2011,"130,114,661,529,156,000,000,000"
2012,"12,821,298,200,220,200,000,000,000,000,000"
2013,"90,181,128,613,001,700,000,000,000,000"
2014,"100,812,241,379,138,000,000,000"
2015,"13,791,380,138,219,000,000"
2016,"137,913,821,385,138,000,000,000"
2017,"8,741,380,138,119,070,000"
2018,"2,333,288,428,862,880"
2019,"10,141,893"
2020,"4,321,953,195,420,210,000"
2021,"19,532,020,202,226,700,000"
2022,"43,220,202,021,202,300,000,000"
2023,"43,218,511,852,202,200,000,000"
2024,"433,202,926,412,691"
2025,"1,282,200,020,022,010,000,000,000,000"
2026,"19,521,996,200,020,200,000"
2027,"128,212,981,302,146,000,000,000"
2028,"128,112,821,283,130,000,000,000,000,000,000,000"
2029,"43,343,520,242,641"
2030,"1,281,128,413,022,020,000,000,000,000"
2031,"12,811,302,202,820,300,000"
2032,"128,112,842,030,203,000,000,000"
2033,"1,281,128,212,831,280,000,000,000,000"
2034,"32,916,481,839,184,800,000,000"
2035,"13,011,466,200,220,100,000,000,000,000,000"
2036,"84,284,719,251,926,200,000,000,000"
2037,"377,847,849,203,620,000,000"
2038,"5,901,925,203,620,390,000"
2039,"3,773,892,037,203,820,000,000"
2040,"20,362,037,203,820,300,000"
2041,"20,392,040"
2042,"146,415,011,502,204,000,000,000,000,000,000,000,000,000,000,000"
2043,"121,204,520,522,588"
2044,"20,422,046,204,820,400,000"
2045,"121,122,123,204,320,000,000,000,000,000,000"
2046,"120,146,420,422,044,000,000,000,000,000,000,000,000"
2047,"2,046,204,820,492,050"
2048,"20,422,044,204,620,400,000,000,000,000,000"
2049,"20,442,046,204,720,500,000"
2050,"2,044,204,820,492,050"
2051,"47,54,1162,2064,2591"
2052,"12,120,432,045,204,600,000,000"
2053,"13,741,663,173,817,700,000"
2054,2055
2055,"38,738,816,631,664,100,000,000,000"
2056,"71,137,514,201,661,100,000,000,000"
2057,"2,047,204,820,492,050"
2058,"95,198,110,202,389"
